756	recordings/2337 1 Streaked Flycatcher 1 Song.mp3	211	song
757	recordings/2337 7 Streaked Flycatcher 7 Call.mp3	211	call
758	recordings/2337 5 Streaked Flycatcher 5 Call.mp3	211	call
759	recordings/2337 3 Streaked Flycatcher 3 Call.mp3	211	call
760	recordings/2337 6 Streaked Flycatcher 6 Call.mp3	211	call
761	recordings/2337 4 Streaked Flycatcher 4 Call.mp3	211	call
762	recordings/2322 2 Piratic Flycatcher 2 Song.mp3	212	song
763	recordings/2322 3 Piratic Flycatcher 3 Song.mp3	212	song
764	recordings/2322 1 Piratic Flycatcher 1 Song.mp3	212	song
765	recordings/2344 9 Tropical Kingbird 9 Call.mp3	213	call
766	recordings/2344 1 Tropical Kingbird 1 Song.mp3	213	song
767	recordings/2344 6 Tropical Kingbird 6 Short Song.mp3	213	short song
768	recordings/2344 4 Tropical Kingbird 4 Short Song.mp3	213	short song
769	recordings/2344 7 Tropical Kingbird 7 Call.mp3	213	call
770	recordings/2344 2 Tropical Kingbird 2 Song.mp3	213	song
771	recordings/2344 8 Tropical Kingbird 8 Call.mp3	213	call
772	recordings/2344 3 Tropical Kingbird 3 Short Song.mp3	213	short song
773	recordings/2344 5 Tropical Kingbird 5 Short Song.mp3	213	short song
774	recordings/2345 1 Fork-tailed Flycatcher 1 Call.mp3	214	call
775	recordings/2382 3 Golden-breasted Fruiteater 3 Song.mp3	215	song
776	recordings/2382 2 Golden-breasted Fruiteater 2 Song.mp3	215	song
777	recordings/2382 5 Golden-breasted Fruiteater 5 Call.mp3	215	call
778	recordings/2382 4 Golden-breasted Fruiteater 4 Call.mp3	215	call
779	recordings/2382 1 Golden-breasted Fruiteater 1 Song.mp3	215	song
780	recordings/2461 5 Lance-tailed Manakin 5 Song.mp3	216	song
781	recordings/2461 3 Lance-tailed Manakin 3 Song.mp3	216	song
782	recordings/2461 1 Lance-tailed Manakin 1 Song.mp3	216	song
783	recordings/2461 2 Lance-tailed Manakin 2 Song.mp3	216	song
784	recordings/2461 4 Lance-tailed Manakin 4 Song.mp3	216	song
785	recordings/2458 7 White-bearded Manakin 7 Wing snapping.mp3	217	wing snapping
786	recordings/2458 5 White-bearded Manakin 5 Call.mp3	217	call
787	recordings/2458 2 White-bearded Manakin 2 Display.mp3	217	display
788	recordings/2458 6 White-bearded Manakin 6 Call.mp3	217	call
789	recordings/2458 3 White-bearded Manakin 3 Display.mp3	217	display
790	recordings/2458 1 White-bearded Manakin 1 Display.mp3	217	display
791	recordings/2458 4 White-bearded Manakin 4 Call.mp3	217	call
792	recordings/2458 8 White-bearded Manakin 8 Wing snapping and calls.mp3	217	wing snapping and calls
793	recordings/2479 4 Golden-headed Manakin 4 Call.mp3	218	call
794	recordings/2479 2 Golden-headed Manakin 2 Song.mp3	218	song
795	recordings/2479 6 Golden-headed Manakin 6 Call.mp3	218	call
796	recordings/2479 3 Golden-headed Manakin 3 Song.mp3	218	song
797	recordings/2479 5 Golden-headed Manakin 5 Call.mp3	218	call
798	recordings/2479 7 Golden-headed Manakin 7 Call.mp3	218	call
799	recordings/2479 1 Golden-headed Manakin 1 Song.mp3	218	song
800	recordings/2482 2 Black-crowned Tityra 2 Call.mp3	219	call
801	recordings/2482 1 Black-crowned Tityra 1 Call.mp3	219	call
802	recordings/2484 1 Masked Tityra 1 Song.mp3	220	song
803	recordings/2484 2 Masked Tityra 2 Song.mp3	220	song
804	recordings/2496 3 Barred Becard 3 Song.mp3	222	song
805	recordings/2496 2 Barred Becard 2 Song.mp3	222	song
806	recordings/2496 1 Barred Becard 1 Song.mp3	222	song
807	recordings/2498 4 Cinereous Becard 4 Call.mp3	223	call
808	recordings/2498 2 Cinereous Becard 2 Song.mp3	223	song
809	recordings/2498 1 Cinereous Becard 1 Song.mp3	223	song
810	recordings/2498 3 Cinereous Becard 3 Call.mp3	223	call
811	recordings/2499 5 Cinnamon Becard 5 Call.mp3	224	call
812	recordings/2499 6 Cinnamon Becard 6 song and call.mp3	224	song and call
813	recordings/2499 7 Cinnamon Becard 7 Call.mp3	224	call
814	recordings/2499 3 Cinnamon Becard 3 song.mp3	224	song
815	recordings/2499 1 Cinnamon Becard 1 Song.mp3	224	song
816	recordings/2499 2 Cinnamon Becard 2 Song.mp3	224	song
817	recordings/2499 4 Cinnamon Becard 4 Song.mp3	224	song
818	recordings/2502 3 Black-and-white Becard 3 Song.mp3	225	song
819	recordings/2502 2 Black-and-white Becard 2 Song.mp3	225	song
820	recordings/2502 1 Black-and-white Becard 1 Song.mp3	225	song
821	recordings/2512 1 Rufous-browed Peppershrike 1 Song.mp3	226	song
822	recordings/2512 3 Rufous-browed Peppershrike 3 Song.mp3	226	song
823	recordings/2512 2 Rufous-browed Peppershrike 2 Song.mp3	226	song
824	recordings/2512 7 Rufous-browed Peppershrike 7 Call.mp3	226	call
825	recordings/2512 6 Rufous-browed Peppershrike 6 Call.mp3	226	call
826	recordings/2512 4 Rufous-browed Peppershrike 4 Song.mp3	226	song
827	recordings/2512 5 Rufous-browed Peppershrike 5 Song.mp3	226	song
828	recordings/2535 2 Scrub Greenlet 2 Song.mp3	227	song
829	recordings/2535 1 Scrub Greenlet 1 Song.mp3	227	song
830	recordings/2535 5 Scrub Greenlet 5 Song.mp3	227	song
831	recordings/2535 4 Scrub Greenlet 4 Song.mp3	227	song
832	recordings/2535 3 Scrub Greenlet 3 Song.mp3	227	song
833	recordings/2532 4 Golden-fronted Greenlet 4 Call.mp3	228	call
834	recordings/2532 1 Golden-fronted Greenlet 1 Song.mp3	228	song
835	recordings/2532 3 Golden-fronted Greenlet 3 Song.mp3	228	song
836	recordings/2532 2 Golden-fronted Greenlet 2 Song.mp3	228	song
837	recordings/2518 1 Brown-capped Vireo 1 Song.mp3	229	song
838	recordings/2518 2 Brown-capped Vireo 2 Song.mp3	229	song
839	recordings/2518 5 Brown-capped Vireo 5 Call.mp3	229	call
840	recordings/2518 3 Brown-capped Vireo 3 Call.mp3	229	call
841	recordings/2518 6 Brown-capped Vireo 6 Call.mp3	229	call
842	recordings/2518 4 Brown-capped Vireo 4 Call.mp3	229	call
843	recordings/2522 1 Yellow-green Vireo 1 Song.mp3	231	song
844	recordings/2522 2 Yellow-green Vireo 2 Song.mp3	231	song
845	recordings/2547 4 Black-chested Jay 4 Call.mp3	232	call
846	recordings/2547 2 Black-chested Jay 2 Call.mp3	232	call
847	recordings/2547 3 Black-chested Jay 3 Calls.mp3	232	calls
848	recordings/2547 1 Black-chested Jay 1 Call.mp3	232	call
849	recordings/2555 3 Blue-and-white Swallow 3 Call.mp3	233	call
850	recordings/2555 1 Blue-and-white Swallow 1 Song and call.mp3	233	song and call
851	recordings/2555 4 Blue-and-white Swallow 4 Call.mp3	233	call
852	recordings/2555 2 Blue-and-white Swallow 2 Song.mp3	233	song
853	recordings/2563 3 Southern Rough-winged Swallow 3 Call.mp3	234	call
854	recordings/2563 4 Southern Rough-winged Swallow 4 Call.mp3	234	call
855	recordings/2563 1 Southern Rough-winged Swallow 1 Call.mp3	234	call
856	recordings/2563 2 Southern Rough-winged Swallow 2 Call.mp3	234	call
857	recordings/2564 2 Brown-chested Martin 2 Call flight.mp3	235	call flight
858	recordings/2564 1 Brown-chested Martin 1 Song.mp3	235	song
859	recordings/2574 2 White-winged Swallow 2 Call.mp3	236	call
860	recordings/2574 1 White-winged Swallow 1 Call.mp3	236	call
861	recordings/2582 3 Scaly-breasted Wren 3 Song.mp3	238	song
862	recordings/2582 4 Scaly-breasted Wren 4 Song.mp3	238	song
863	recordings/2582 1 Scaly-breasted Wren 1 Song.mp3	238	song
864	recordings/2582 2 Scaly-breasted Wren 2 Song.mp3	238	song
865	recordings/2587 4 House Wren 4 Song.mp3	239	song
866	recordings/2587 6 House Wren 6 Call.mp3	239	call
867	recordings/2587 1 House Wren 1 Song.mp3	239	song
868	recordings/2587 2 House Wren 2 Song.mp3	239	song
869	recordings/2587 3 House Wren 3 Song.mp3	239	song
870	recordings/2587 5 House Wren 5 Song.mp3	239	song
871	recordings/2587 7 House Wren 7 Call.mp3	239	call
872	recordings/2588 4 Mountain Wren 4 Call.mp3	240	call
873	recordings/2588 1 Mountain Wren 1 Song.mp3	240	song
874	recordings/2588 2 Mountain Wren 2 Song.mp3	240	song
875	recordings/2588 5 Mountain Wren 5 Call.mp3	240	call
876	recordings/2588 6 Mountain Wren 6 Call.mp3	240	call
877	recordings/2588 3 Mountain Wren 3 Call.mp3	240	call
878	recordings/2598 3 Bicolored Wren 3 Song.mp3	241	song
879	recordings/2598 5 Bicolored Wren 5 Call.mp3	241	call
880	recordings/2598 4 Bicolored Wren 4 Call.mp3	241	call
881	recordings/2598 1 Bicolored Wren 1 Song.mp3	241	song
882	recordings/2598 2 Bicolored Wren 2 Song.mp3	241	song
883	recordings/2607 8 Rufous-breasted Wren 8 Call and song.mp3	242	call and song
884	recordings/2607 2 Rufous-breasted Wren 2 Song.mp3	242	song
885	recordings/2607 4 Rufous-breasted Wren 4 Song.mp3	242	song
886	recordings/2607 7 Rufous-breasted Wren 7 Call.mp3	242	call
887	recordings/2607 6 Rufous-breasted Wren 6 Call.mp3	242	call
888	recordings/2607 5 Rufous-breasted Wren 5 Song.mp3	242	song
889	recordings/2607 3 Rufous-breasted Wren 3 Song.mp3	242	song
890	recordings/2607 1 Rufous-breasted Wren 1 Song.mp3	242	song
891	recordings/2609 2 Rufous-and-white Wren 2 Song.mp3	243	song
892	recordings/2609 5 Rufous-and-white Wren 5 Song.mp3	243	song
893	recordings/2609 7 Rufous-and-white Wren 7 Frog call.mp3	243	frog call
894	recordings/2609 6 Rufous-and-white Wren 6 Call.mp3	243	call
895	recordings/2609 4 Rufous-and-white Wren 4 Song.mp3	243	song
896	recordings/2609 3 Rufous-and-white Wren 3 Song.mp3	243	song
897	recordings/2609 1 Rufous-and-white Wren 1 Song.mp3	243	song
898	recordings/2612 4 Bay Wren 4 call.mp3	244	call
899	recordings/2612 2 Bay Wren 2 short song.mp3	244	short song
900	recordings/2612 1 Bay Wren 1 song.mp3	244	song
901	recordings/2612 3 Bay Wren 3 call.mp3	244	call
902	recordings/2614 3 Buff-breasted Wren 3 Short song.mp3	245	short song
903	recordings/2614 7 Buff-breasted Wren 7 Call.mp3	245	call
904	recordings/2614 5 Buff-breasted Wren 5 Scolding call and song.mp3	245	scolding call and song
905	recordings/2614 2 Buff-breasted Wren 2 Short song.mp3	245	short song
906	recordings/2614 1 Buff-breasted Wren 1 Song.mp3	245	song
907	recordings/2614 9 Buff-breasted Wren 9 Call.mp3	245	call
908	recordings/2614 4 Buff-breasted Wren 4 Short song.mp3	245	short song
909	recordings/2614 8 Buff-breasted Wren 8 Call.mp3	245	call
910	recordings/2614 6 Buff-breasted Wren 6 Scolding call.mp3	245	scolding call
911	recordings/2624 2 Gray-breasted Wood-Wren 2 Song.mp3	246	song
912	recordings/2624 5 Gray-breasted Wood-Wren 5 Song.mp3	246	song
913	recordings/2624 3 Gray-breasted Wood-Wren 3 Song.mp3	246	song
914	recordings/2624 4 Gray-breasted Wood-Wren 4 Song.mp3	246	song
915	recordings/2624 1 Gray-breasted Wood-Wren 1 Song.mp3	246	song
916	recordings/2624 9 Gray-breasted Wood-Wren 9 Call.mp3	246	call
917	recordings/2624 7 Gray-breasted Wood-Wren 7 Call.mp3	246	call
918	recordings/2624 8 Gray-breasted Wood-Wren 8 Call.mp3	246	call
919	recordings/2624 6 Gray-breasted Wood-Wren 6 Call.mp3	246	call
920	recordings/2631 3 Long-billed Gnatwren 3 Song E.mp3	247	song e
921	recordings/2631 5 Long-billed Gnatwren 5 Song W.mp3	247	song w
922	recordings/2631 8 Long-billed Gnatwren 8 Call.mp3	247	call
923	recordings/2631 1 Long-billed Gnatwren 1 Song E.mp3	247	song e
924	recordings/2631 6 Long-billed Gnatwren 6 Song W.mp3	247	song w
925	recordings/2631 7 Long-billed Gnatwren 7 Call and song.mp3	247	call and song
926	recordings/2631 4 Long-billed Gnatwren 4 Song E.mp3	247	song e
927	recordings/2631 2 Long-billed Gnatwren 2 Song E.mp3	247	song e
928	recordings/2632 5 Tropical Gnatcatcher 5 Song.mp3	248	song
929	recordings/2632 3 Tropical Gnatcatcher 3 Song.mp3	248	song
930	recordings/2632 1 Tropical Gnatcatcher 1 Song.mp3	248	song
931	recordings/2632 6 Tropical Gnatcatcher 6 Call.mp3	248	call
932	recordings/2632 7 Tropical Gnatcatcher 7 Call.mp3	248	call
933	recordings/2632 2 Tropical Gnatcatcher 2 Song.mp3	248	song
934	recordings/2632 4 Tropical Gnatcatcher 4 Song.mp3	248	song
935	recordings/2644 3 Orange-billed Nightingale-Thrush 3 Song.mp3	249	song
936	recordings/2644 5 Orange-billed Nightingale-Thrush 5 Song.mp3	249	song
937	recordings/2644 1 Orange-billed Nightingale-Thrush 1 Song.mp3	249	song
938	recordings/2644 4 Orange-billed Nightingale-Thrush 4 Song.mp3	249	song
939	recordings/2644 2 Orange-billed Nightingale-Thrush 2 Song.mp3	249	song
940	recordings/2644 6 Orange-billed Nightingale-Thrush 6 Song.mp3	249	song
941	recordings/2645 2 Slaty-backed Nightingale-Thrush 2 Song.mp3	250	song
942	recordings/2645 6 Slaty-backed Nightingale-Thrush 6 Song.mp3	250	song
943	recordings/2645 3 Slaty-backed Nightingale-Thrush 3 Song.mp3	250	song
944	recordings/2645 8 Slaty-backed Nightingale-Thrush 8 Call.mp3	250	call
945	recordings/2645 4 Slaty-backed Nightingale-Thrush 4 Song.mp3	250	song
946	recordings/2645 9 Slaty-backed Nightingale-Thrush 9 Call.mp3	250	call
947	recordings/2645 7 Slaty-backed Nightingale-Thrush 7 Call.mp3	250	call
948	recordings/2645 1 Slaty-backed Nightingale-Thrush 1 Song.mp3	250	song
949	recordings/2645 5 Slaty-backed Nightingale-Thrush 5 Song.mp3	250	song
950	recordings/2658 2 Pale-breasted Thrush 2 Song.mp3	254	song
951	recordings/2658 3 Pale-breasted Thrush 3 Call.mp3	254	call
952	recordings/2658 7 Pale-breasted Thrush 7 Call.mp3	254	call
953	recordings/2658 5 Pale-breasted Thrush 5 Call.mp3	254	call
954	recordings/2658 4 Pale-breasted Thrush 4 Call.mp3	254	call
955	recordings/2658 6 Pale-breasted Thrush 6 Call.mp3	254	call
956	recordings/2658 1 Pale-breasted Thrush 1 Song.mp3	254	song
957	recordings/2657 2 Yellow-legged Thrush 2 Song.mp3	255	song
958	recordings/2657 4 Yellow-legged Thrush 4 Song and subsong.mp3	255	song and subsong
959	recordings/2657 7 Yellow-legged Thrush 7 Call.mp3	255	call
960	recordings/2657 6 Yellow-legged Thrush 6 Call.mp3	255	call
961	recordings/2657 5 Yellow-legged Thrush 5 Song.mp3	255	song
962	recordings/2657 3 Yellow-legged Thrush 3 Song.mp3	255	song
963	recordings/2657 1 Yellow-legged Thrush 1 Song.mp3	255	song
964	recordings/2661 2 Pale-vented Thrush 2 Song.mp3	256	song
965	recordings/2661 1 Pale-vented Thrush 1 Song.mp3	256	song
966	recordings/2661 4 Pale-vented Thrush 4 Call.mp3	256	call
967	recordings/2661 6 Pale-vented Thrush 6 call.mp3	256	call
968	recordings/2661 5 Pale-vented Thrush 5 call.mp3	256	call
969	recordings/2678 3 White-necked Thrush 3 Call.mp3	257	call
970	recordings/2678 4 White-necked Thrush 4 Call.mp3	257	call
971	recordings/2678 1 White-necked Thrush 1 Song.mp3	257	song
972	recordings/2678 2 White-necked Thrush 2 Song.mp3	257	song
973	recordings/2669 2 Black-billed Thrush 2 Song.mp3	258	song
974	recordings/2669 1 Black-billed Thrush 1 Song.mp3	258	song
975	recordings/2669 3 Black-billed Thrush 3 Call.mp3	258	call
976	recordings/2672 4 Black-hooded Thrush 4 Call.mp3	259	call
977	recordings/2672 1 Black-hooded Thrush 1 Song.mp3	259	song
978	recordings/2672 3 Black-hooded Thrush 3 Song.mp3	259	song
979	recordings/2672 2 Black-hooded Thrush 2 Song.mp3	259	song
980	recordings/2674 3 Great Thrush 3 Call.mp3	260	call
981	recordings/2674 2 Great Thrush 2 Song.mp3	260	song
982	recordings/2674 4 Great Thrush 4 Call.mp3	260	call
983	recordings/2674 5 Great Thrush 5 Call flight.mp3	260	call flight
984	recordings/2674 1 Great Thrush 1 Song.mp3	260	song
985	recordings/2674 6 Great Thrush 6 Call flight.mp3	260	call flight
986	recordings/2676 3 Glossy-black Thrush 3 Song.mp3	261	song
987	recordings/2676 1 Glossy-black Thrush 1 Song.mp3	261	song
988	recordings/2676 2 Glossy-black Thrush 2 Song.mp3	261	song
989	recordings/3301 2 Blue-naped Chlorophonia 2 Call.mp3	262	call
990	recordings/3301 1 Blue-naped Chlorophonia 1 Call.mp3	262	call
991	recordings/3301 3 Blue-naped Chlorophonia 3 Call.mp3	262	call
992	recordings/3284 4 Trinidad Euphonia 4 Call.mp3	263	call
993	recordings/3284 2 Trinidad Euphonia 2 Call.mp3	263	call
994	recordings/3284 1 Trinidad Euphonia 1 Song.mp3	263	song
995	recordings/3284 3 Trinidad Euphonia 3 Call.mp3	263	call
996	recordings/3284 5 Trinidad Euphonia 5 Call.mp3	263	call
997	recordings/3289 1 Thick-billed Euphonia 1 Song.mp3	264	song
998	recordings/3289 2 Thick-billed Euphonia 2 Song.mp3	264	song
999	recordings/3289 3 Thick-billed Euphonia 3 Call.mp3	264	call
1000	recordings/3281 2 Lesser Goldfinch 2 Song.mp3	265	song
1001	recordings/3281 4 Lesser Goldfinch 4 Call.mp3	265	call
1002	recordings/3281 5 Lesser Goldfinch 5 Call.mp3	265	call
1003	recordings/3281 1 Lesser Goldfinch 1 Song.mp3	265	song
1004	recordings/3281 3 Lesser Goldfinch 3 Song.mp3	265	song
1005	recordings/3270 2 Andean Siskin 2 Song.mp3	266	song
1006	recordings/3270 1 Andean Siskin 1 Song.mp3	266	song
1007	recordings/2902 8 Rosy Thrush-Tanager 8 Call.mp3	268	call
1008	recordings/2902 3 Rosy Thrush-Tanager 3 Song.mp3	268	song
1009	recordings/2902 6 Rosy Thrush-Tanager 6 Song.mp3	268	song
1010	recordings/2902 4 Rosy Thrush-Tanager 4 Song.mp3	268	song
1011	recordings/2902 1 Rosy Thrush-Tanager 1 Song.mp3	268	song
1012	recordings/2902 2 Rosy Thrush-Tanager 2 Song.mp3	268	song
1013	recordings/2902 7 Rosy Thrush-Tanager 7 Song.mp3	268	song
1014	recordings/2902 5 Rosy Thrush-Tanager 5 Song.mp3	268	song
1015	recordings/3048 1 Black-striped Sparrow 1 Song.mp3	269	song
1016	recordings/3048 5 Black-striped Sparrow 5 Call.mp3	269	call
1017	recordings/3048 3 Black-striped Sparrow 3 Song.mp3	269	song
1018	recordings/3048 4 Black-striped Sparrow 4 Song.mp3	269	song
1019	recordings/3048 6 Black-striped Sparrow 6 Call.mp3	269	call
1020	recordings/3048 2 Black-striped Sparrow 2 Song.mp3	269	song
1021	recordings/3054 2 Golden-winged Sparrow 2 Call.mp3	271	call
1022	recordings/3054 1 Golden-winged Sparrow 1 Song.mp3	271	song
1023	recordings/3054 3 Golden-winged Sparrow 3 Call.mp3	271	call
1024	recordings/3054 4 Golden-winged Sparrow 4 Call.mp3	271	call
1025	recordings/2938 2 Rufous-collared Sparrow 2 Song.mp3	272	song
1026	recordings/2938 1 Rufous-collared Sparrow 1 Song.mp3	272	song
1027	recordings/2938 3 Rufous-collared Sparrow 3 Song.mp3	272	song
1028	recordings/2938 5 Rufous-collared Sparrow 5 Call.mp3	272	call
1029	recordings/2938 6 Rufous-collared Sparrow 6 Call.mp3	272	call
1030	recordings/2938 4 Rufous-collared Sparrow 4 Call.mp3	272	call
1031	recordings/3222 5 Yellow-billed Cacique 5 Call.mp3	274	call
1032	recordings/3222 3 Yellow-billed Cacique 3 Song.mp3	274	song
1033	recordings/3222 1 Yellow-billed Cacique 1 Song.mp3	274	song
1034	recordings/3222 2 Yellow-billed Cacique 2 Song.mp3	274	song
1035	recordings/3222 4 Yellow-billed Cacique 4 Call.mp3	274	call
1036	recordings/3208 1 Crested Oropendola 1 Song.mp3	275	song
1037	recordings/3208 3 Crested Oropendola 3 Song and call.mp3	275	song and call
1038	recordings/3208 2 Crested Oropendola 2 Song and call.mp3	275	song and call
1039	recordings/3232 2 Yellow-backed Oriole 2 Song.mp3	277	song
1040	recordings/3232 4 Yellow-backed Oriole 4 Song.mp3	277	song
1041	recordings/3232 5 Yellow-backed Oriole 5 Song.mp3	277	song
1042	recordings/3232 1 Yellow-backed Oriole 1 Song.mp3	277	song
1043	recordings/3232 3 Yellow-backed Oriole 3 Song.mp3	277	song
1044	recordings/3231 1 Orange-crowned Oriole 1 Call.mp3	278	call
1045	recordings/3231 2 Orange-crowned Oriole 2 Call.mp3	278	call
1046	recordings/3234 3 Yellow Oriole 3 Call.mp3	279	call
1047	recordings/3234 4 Yellow Oriole 4 Call.mp3	279	call
1048	recordings/3234 1 Yellow Oriole 1 Song.mp3	279	song
1049	recordings/3234 2 Yellow Oriole 2 Song.mp3	279	song
1050	recordings/3234 5 Yellow Oriole 5 Call.mp3	279	call
1051	recordings/3258 4 Shiny Cowbird 4 Call.mp3	281	call
1052	recordings/3258 3 Shiny Cowbird 3 Song ().mp3	281	song ()
1053	recordings/3258 1 Shiny Cowbird 1 Song.mp3	281	song
1054	recordings/3258 2 Shiny Cowbird 2 Song.mp3	281	song
1055	recordings/3256 1 Giant Cowbird 1 Song.mp3	282	song
1056	recordings/3260 1 Great-tailed Grackle 1 Call.mp3	283	call
1057	recordings/3260 2 Great-tailed Grackle 2 Call.mp3	283	call
1058	recordings/3161 4 Northern Waterthrush 4 Call.mp3	285	call
1059	recordings/3161 2 Northern Waterthrush 2 Call.mp3	285	call
1060	recordings/3161 1 Northern Waterthrush 1 Song.mp3	285	song
1061	recordings/3161 3 Northern Waterthrush 3 Call.mp3	285	call
1062	recordings/3161 5 Northern Waterthrush 5 Call.mp3	285	call
1063	recordings/3141 1 Tropical Parula 1 Song.mp3	294	song
1064	recordings/3141 2 Tropical Parula 2 Song.mp3	294	song
1065	recordings/3141 4 Tropical Parula 4 Song.mp3	294	song
1066	recordings/3141 3 Tropical Parula 3 Song.mp3	294	song
1067	recordings/3143 1 Yellow Warbler 1 Song (Mangrove W).mp3	297	song (mangrove w)
1068	recordings/3143 2 Yellow Warbler 2 Call (Mangrove W).mp3	297	call (mangrove w)
1069	recordings/3143 3 Yellow Warbler 3 Call (Migrant).mp3	297	call (migrant)
1070	recordings/3152 1 Black-throated Green Warbler 1 Call.mp3	299	call
1071	recordings/3195 3 Rufous-capped Warbler 3 Call.mp3	300	call
1072	recordings/3195 4 Rufous-capped Warbler 4 Call.mp3	300	call
1073	recordings/3195 2 Rufous-capped Warbler 2 Song and call.mp3	300	song and call
1074	recordings/3195 1 Rufous-capped Warbler 1 Song.mp3	300	song
1075	recordings/3193 2 Golden-crowned Warbler 2 Song.mp3	301	song
1076	recordings/3193 4 Golden-crowned Warbler 4 Call.mp3	301	call
1077	recordings/3193 1 Golden-crowned Warbler 1 Song.mp3	301	song
1078	recordings/3193 3 Golden-crowned Warbler 3 Call.mp3	301	call
1079	recordings/3198 1 Santa Marta Warbler 1 Song.mp3	302	song
1080	recordings/3189 1 Gray-throated Warbler 1 Song.mp3	303	song
1081	recordings/3189 3 Gray-throated Warbler 3 Song.mp3	303	song
1082	recordings/3189 5 Gray-throated Warbler 5 Call.mp3	303	call
1083	recordings/3189 4 Gray-throated Warbler 4 Call and song.mp3	303	call and song
1084	recordings/3189 6 Gray-throated Warbler 6 Call.mp3	303	call
1085	recordings/3189 2 Gray-throated Warbler 2 Song.mp3	303	song
1086	recordings/3190 2 White-lored Warbler 2 Song.mp3	304	song
1087	recordings/3190 1 White-lored Warbler 1 Song.mp3	304	song
1088	recordings/3190 3 White-lored Warbler 3 Song.mp3	304	song
1089	recordings/3172 5 Slate-throated Redstart 5 Song.mp3	306	song
1090	recordings/3172 2 Slate-throated Redstart 2 Song.mp3	306	song
1091	recordings/3172 1 Slate-throated Redstart 1 Song.mp3	306	song
1092	recordings/3172 4 Slate-throated Redstart 4 Song.mp3	306	song
1093	recordings/3172 3 Slate-throated Redstart 3 Song.mp3	306	song
1094	recordings/3172 7 Slate-throated Redstart 7 Call.mp3	306	call
1095	recordings/3172 6 Slate-throated Redstart 6 Call.mp3	306	call
1096	recordings/3181 2 Yellow-crowned Redstart 2 Song.mp3	307	song
1097	recordings/3181 1 Yellow-crowned Redstart 1 Song.mp3	307	song
1098	recordings/3178 2 Golden-fronted Redstart 2 Song.mp3	308	song
1099	recordings/3178 3 Golden-fronted Redstart 3 Song.mp3	308	song
1100	recordings/3178 1 Golden-fronted Redstart 1 Song.mp3	308	song
1101	recordings/3106 2 Hepatic Tanager 2 Call.mp3	309	call
1102	recordings/3106 1 Hepatic Tanager 1 Song.mp3	309	song
1103	recordings/3131 5 Blue-black Grosbeak 5 Call.mp3	314	call
1104	recordings/3131 7 Blue-black Grosbeak 7 Call.mp3	314	call
1105	recordings/3131 8 Blue-black Grosbeak 8 Call.mp3	314	call
1106	recordings/3131 9 Blue-black Grosbeak 9 Call.mp3	314	call
1107	recordings/3131 6 Blue-black Grosbeak 6 Call.mp3	314	call
1108	recordings/3131 2 Blue-black Grosbeak 2 Song.mp3	314	song
1109	recordings/3131 4 Blue-black Grosbeak 4 Song.mp3	314	song
1110	recordings/3131 1 Blue-black Grosbeak 1 Song.mp3	314	song
1111	recordings/3131 3 Blue-black Grosbeak 3 Song.mp3	314	song
1112	recordings/3134 1 Indigo Bunting 1 Song.mp3	315	song
1113	recordings/3134 2 Indigo Bunting 2 Call.mp3	315	call
1114	recordings/2748 4 Gray-headed Tanager 4 Call.mp3	316	call
1115	recordings/2748 3 Gray-headed Tanager 3 Call.mp3	316	call
1116	recordings/2748 2 Gray-headed Tanager 2 Call.mp3	316	call
1117	recordings/2748 1 Gray-headed Tanager 1 Song.mp3	316	song
1118	recordings/2752 1 White-shouldered Tanager 1 Song.mp3	317	song
1119	recordings/2752 2 White-shouldered Tanager 2 Call.mp3	317	call
1120	recordings/2755 3 White-lined Tanager 3 Call.mp3	318	call
1121	recordings/2755 2 White-lined Tanager 2 Call.mp3	318	call
1122	recordings/2755 1 White-lined Tanager 1 Song.mp3	318	song
1123	recordings/2760 3 Crimson-backed Tanager 3 Call.mp3	319	call
1124	recordings/2760 1 Crimson-backed Tanager 1 Song.mp3	319	song
1125	recordings/2760 6 Crimson-backed Tanager 6 Call.mp3	319	call
1126	recordings/2760 5 Crimson-backed Tanager 5 Call.mp3	319	call
1127	recordings/2760 2 Crimson-backed Tanager 2 Song.mp3	319	song
1128	recordings/2760 4 Crimson-backed Tanager 4 Call.mp3	319	call
1129	recordings/2790 4 Buff-breasted Mountain-Tanager 4 Song Santa Marta.mp3	321	song santa marta
1130	recordings/2790 1 Buff-breasted Mountain-Tanager 1 Song.mp3	321	song
1131	recordings/2790 3 Buff-breasted Mountain-Tanager 3 Song.mp3	321	song
1132	recordings/2790 2 Buff-breasted Mountain-Tanager 2 Song.mp3	321	song
1133	recordings/2765 1 Blue-gray Tanager 1 Song.mp3	322	song
1134	recordings/2765 2 Blue-gray Tanager 2 Song.mp3	322	song
1135	recordings/2770 5 Palm Tanager 5 Call.mp3	323	call
1136	recordings/2770 3 Palm Tanager 3 Song.mp3	323	song
1137	recordings/2770 1 Palm Tanager 1 Song.mp3	323	song
1138	recordings/2770 2 Palm Tanager 2 Song.mp3	323	song
1139	recordings/2770 4 Palm Tanager 4 Call and song.mp3	323	call and song
1140	recordings/2771 2 Blue-capped Tanager 2 Song.mp3	324	song
1141	recordings/2771 1 Blue-capped Tanager 1 Song.mp3	324	song
1142	recordings/2771 3 Blue-capped Tanager 3 Song.mp3	324	song
1143	recordings/2804 3 Black-headed Tanager 3 Call.mp3	325	call
